Company Name,URL,Category,Funding (millions USD),News
Adalo,adalo.com,Web App Development,9.8,https://venturebeat.com/2021/05/17/no-code-app-development-platform-adalo-nabs-8m/
AgilePoint,agilepoint.com,Enterprise Application Development,NI,
Airtable,airtable.com,Web App Development,617.6,https://marker.medium.com/how-airtable-can-thwart-google-microsoft-and-amazon-766e9c72b773
Akenza.io,akenza.io,IoT/Industrial automation,NI,
Akkio,akkio.com,Machine Learning,3,
Alteryx,alteryx.com,Business Intelligence,163,
Amazon Honeycode,honeycode.aws,Web App Development,Public,
Amazon SageMaker Canvas,aws.amazon.com/es/pm/sagemake,Machine Learning,NI,
Anvil,useanvil.com,Workflow automation,5,
Apache Nifi,nifi.apache.org,Business Intelligence,NI,
AppDrag,appdrag.com,Web App Development,NI,
Appeggio,appeggio.com,Web App Development,NI,
AppGyver,appgyver.com,Web App Development,11,
Appian,appian.com,Enterprise Application Development,??,
Appsheet,appsheet.com,Enterprise Application Development,18.5,
Appsmith,https://www.appsmith.com/,Web App Development,8,
AppyPie,appypie.com,Web App Development,NI,
Asana,asana.com,Workflow automation,453.2,
Astera,astera.com,Business Intelligence,NI,
Atmosphere,atmosphereiot.com,IoT/Industrial automation,NI,
Attest,askattest.com,Machine Learning,95.1,
Autocode,autocode.com,Software Development Tools,4,
Automate.io,automate.io,Workflow automation,0.15,
Backendless,backendless.com,Software Development Tools,NI,
Betty Blocks,bettyblocks.com,Enterprise Application Development,36.5,https://hypepotamus.com/feature/betty-blocks-atlanta/
BigML,bigml.com,Machine Learning,4.4,
Bildr,bildr.com,Web App Development,NI,
Bitrix24,bitrix24.com,Customer Service/CRM,NI,
Bizagi,bizagi.com,Enterprise Application Development,48,
Botmock,botmock.com,Machine Learning,NI,https://venturebeat.com/2021/11/02/walmart-to-acquire-no-code-startup-and-build-voice-apps/
BP Logix,bplogix.com,Workflow automation,NI,
Bryter,bryter.com,Workflow automation,89,
Bubble.io,bubble.io,Web App Development,100,https://techcrunch.com/2021/07/27/no-code-bubble-series-a/
Build.one,build.one,Enterprise Application Development,NI,
Builder.ai,builder.ai,Machine Learning,29.5,
Canva,canva.com,Marketing/E-Commerce/Design Tools,572,https://techcrunch.com/2021/09/14/canva-raises-200-million-at-a-40-billion-valuation/
Carrd,carrd.co,Web App Development,NI,
Cascade,cascade.io,Business Intelligence,5.3,https://techcrunch.com/2021/11/09/cascade-labs-raises-5-3m-for-its-no-code-data-automation-platform/
Caspio,caspio.com,Enterprise Application Development,NI,
Clappia,clappia.com,Workflow automation,NI,
Clickup,clickup.com,Workflow automation,537.5,https://techcrunch.com/2021/10/27/clickup-raises-400m-at-a-4b-valuation-to-expand-its-all-in-one-workplace-productivity-platform-to-europe/
Coda,coda.io/welcome,Workflow automation,240,
Creatio,creatio.com,Customer Service/CRM,68,https://venturebeat.com/2021/05/19/creatio-low-code-no-code-can-boost-digital-transformation-efforts/
Datacake,datacake.co,IoT/Industrial automation,NI,
Dataddo,dataddo.com,Business Intelligence,NI,
DataRobot,datarobot.com,Machine Learning,1100,
Decisions,decisions.com,Workflow automation,40,
Digibee,digibee.com,Workflow automation,33.6,https://techcrunch.com/2022/02/03/low-code-integration-platform-digibee-raises-25m-series-a/amp/
DivJoy,divjoy.com,Software Development Tools,NI,
Dorik,dorik.com,Web App Development,NI,
Draftbit,draftbit.com,Web App Development,3.9,
Drip,drip.com,Marketing/E-Commerce/Design Tools,1,
DronaHQ,dronahq.com,Workflow automation,1,
Duplo Cloud,duplocloud.com,Software Development Tools,2.5,
Figma,figma.com,Marketing/E-Commerce/Design Tools,332.9,
Flowfinity,flowfinity.com,Workflow automation,NI,
FlowXO,flowxo.com,Customer Service/CRM,NI,
Formito,formito.com,Customer Service/CRM,NI,
Formstack,formstack.com,Workflow automation,425,https://techcrunch.com/2021/11/18/formstack-raises-425m-for-a-no-code-platform-that-helps-businesses-automate-their-customer-and-internal-workflows/
Funnel,funnel.io,Business Intelligence,133.8,
GeneXus,genexus.com,Machine Learning,NI,
Glide Apps,glideapps.com,Web App Development,3.8,
Google AppSheet,cloud.google.com/appsheet,Workflow automation,Public,
Google AutoML,cloud.google.com/automl,Machine Learning,Public,
Grow,grow.com,Business Intelligence,28.5,
Gyana,gyana.com,Business Intelligence,7.5,
Hatch Apps,hatchapps.com,Enterprise Application Development,2.3,
Hevo,hevodata.com,Business Intelligence,43,https://techcrunch.com/2021/12/17/no-code-data-pipeline-platform-hevo-raises-30-million-led-by-sequoia-capital-india/
Hubspot,hubspot.com,Marketing/E-Commerce/Design Tools,100.5,
Insightly,insightly.com,Customer Service/CRM,38,
Integromat,integromat.com,Workflow automation,NI,
Internal.io,internal.io,Software Development Tools,5,
Jetadmin,jetadmin.io,Web App Development,0.15,
Joget,joget.org,Enterprise Application Development,NI,
JoonBot,joonbot.com,Customer Service/CRM,NI,
Jotform,jotform.com,Marketing/E-Commerce/Design Tools,NI,
Juji,juji.io,Machine Learning,NI,
K2,nintex.com/process-automation/k2-software,Workflow automation,154.4,
Kintone,kintone.com,Workflow automation,NI,
KissFlow,kissflow.com,Workflow automation,1,
Knack,knack.com,Workflow automation,25,https://betakit.com/knak-nabs-31-million-cad-to-market-its-drag-and-drop-no-code-platform/
Kore.ai,kore.ai,Customer Service/CRM,30.8,
Landbot,landbot.io,Customer Service/CRM,10.2,
Liferay,liferay.com,Web App Development,NI,
Lobe ai,lobe.ai,Machine Learning,Microsoft acquired,
Looker,looker.com,Business Intelligence,280.5,
Loom,loom.com,Marketing/E-Commerce/Design Tools,203.6,https://www.bloomberg.com/news/articles/2021-05-20/loom-workplace-video-message-platform-valued-at-1-53-billion
Lumavate,lumavate.com,Web App Development,9.3,
Mailchimp,mailchimp.com,Marketing/E-Commerce/Design Tools,NI,
MakerPad,makerpad.co,Workflow automation,NI,
Marketo (Adobe),marketo.com,Marketing/E-Commerce/Design Tools,114.9,
Mendix (Siemens),mendix.com,Enterprise Application Development,38,
Microsoft Power Apps,powerapps.microsoft.com,Enterprise Application Development,Public,
Miro,miro.com,Workflow automation,76.3,https://techcrunch.com/2022/01/05/visual-collaboration-company-miro-valued-at-17-5b-following-400m-in-new-funding/
Monday.com,monday.com ,Workflow automation,384.1,
n8n,n8n.io,Workflow automation,13.5,
Ninox,ninox.com,Workflow automation,3,
Nintex,nintex.com,Workflow automation,135,
Node-RED,nodered.org,IoT/Industrial automation,Open source,
Noteable,noteable.io,Business Intelligence,25.1,https://venturebeat.com/2021/11/16/noteable-expands-analytics-tools-for-programming-with-new-21m/
Notion,notion.so,Workflow automation,343,
ObviouslyAI,obviously.ai,Machine Learning,4.6,
Octane AI,octaneai.com,Marketing/E-Commerce/Design Tools,5.8,
Oracle,oracle.com,Enterprise Application Development,Public,https://www.techradar.com/news/oracle-wants-to-drastically-simplify-app-development-with-new-low-code-service
Outgrows,outgrow.co,Marketing/E-Commerce/Design Tools,NI,
OutSystems,outsystems.com,Enterprise Application Development,572.1,
Parabola,parabola.io,Business Intelligence,10.2,
Pega,pega.com,Workflow automation,NI,
Pipedrive,pipedrive.com,Customer Service/CRM,50,
Pipefy,pipefy.com,Workflow automation,75,https://techcrunch.com/2021/10/26/softbank-bets-big-on-pipefy-which-just-raised-75m-for-its-low-code-workflow-management-tool/
Pneumatic,pneumatic.app,Workflow automation,NI,
Pory.io,pory.io,Web App Development,NI,
Prescient Devices,prescientdevices.com,IoT/Industrial automation,2,
ProntoForms,prontoforms.com,Marketing/E-Commerce/Design Tools,21.6,
Quickbase,quickbase.com,Web App Development,90,
Quixy,quixy.com,Web App Development,NI,
Reflect,reflect.run,Software Development Tools,1.9,https://venturebeat.com/2021/01/22/reflect-brings-automated-no-code-web-testing-to-the-cloud/
Rehive,rehive.com,Web App Development,NI,
Retool,retool.com,Web App Development,75,
Runway ML,runwayml.com,Machine Learning,10.5,
Salesforce Lightning,salesforce.com/campaign/lightning,Customer Service/CRM,Public,
SAP Business Objects,sap.com/products/bi-platform.html,Business Intelligence,NI,
ServiceNow,servicenow.com,Enterprise Application Development,??,https://aithority.com/it-and-devops/cloud/servicenow-named-a-leader-in-low-code-development-platforms-for-professional-developers-by-independent-research-firm/
Sheet2site,sheet2site.com,Web App Development,NI,
Shopify,shopify.com,Marketing/E-Commerce/Design Tools,122.3,
Sitecore,sitecore.com,Marketing/E-Commerce/Design Tools,1200,
Skyvia,skyvia.com,Business Intelligence,NI,
SmartSheet,smartsheet.com,Enterprise Application Development,152,
Softr,softr.io,Web App Development,2.2,https://techcrunch.com/2021/01/21/softr/
Squarespace,squarespace.com,Web App Development,578.5,
Squark,squarkai.com,Machine Learning,1.2,
Stackby,stackby.com,Workflow automation,NI,
Syncari,syncari.com,Workflow automation,23.8,
Tableau (Salesforce),tableau.com,Business Intelligence,15,
Thunkable,thunkable.com,Web App Development,3.4,
Toca.io,toca.io,Enterprise Application Development,4,
Torq,torq.io/company/,Workflow automation,78,
Totango,totango.com,Customer Service/CRM,146.6,
TrackVia,trackvia.com,Workflow automation,21.2,
Tray,tray.io,Workflow automation,109.1,
Tribe,tribe.so,Marketing/E-Commerce/Design Tools,12.3,
Truesource,truesource.io,Web App Development,NI,
Typeform,typeform.com,Marketing/E-Commerce/Design Tools,52.3,
UI Bakery,uibakery.io,Software Development Tools,NI,
UIPath,uipath.com,Machine Learning,2000,
Unqork,unqork.com,Enterprise Application Development,365.2,https://www.prnewswire.com/news-releases/unqork-announces-207-million-in-series-c-funding-raising-company-valuation-to-2-billion-301146685.html
Upboard,upboard.io,Workflow automation,NI,
Virtuoso,virtuoso.qa/,Software Development Tools,16.6,https://venturebeat.com/2021/11/15/codeless-test-automation-platform-virtuoso-raises-13m/
Visual Lansa,lansa.com/products/visual-lansa/,Web App Development,NI,
Webflow,webflow.com,Web App Development,334.9,https://siliconangle.com/2022/03/16/no-code-website-development-startup-webflow-raises-120m-4b-valuation/
WEM,wem.io,Enterprise Application Development,NI,
What If,pair-code.github.io/what-if-tool,Machine Learning,NI,
Wix,wix.com,Web App Development,58.5,
Wordpress,wordpress.com,Web App Development,NI,
Workato,workato.com,Workflow automation,215,
Wso2,wso2.com/,Enterprise Application Development,130.5,
Xano,xano.com/technology,Software Development Tools,0.4,
Xplenty,xplenty.com,Business Intelligence,7,
Y42,y42.com,Workflow automation,33.9,https://venturebeat.com/2021/10/25/y42-a-full-stack-data-platform-for-non-coders-raises-31m/
Ycode,ycode.com,Web App Development,NI,
Zapier,zapier.com,Workflow automation,1.4,https://sacra.com/research/zapier-netflix-productivity/
Zeroqote,zeroqode.com,Web App Development,NI,
Zoho,zoho.com/es-xl,Customer Service/CRM,NI,
Zudy Software,zudy.com,Enterprise Application Development,7.5,